# Solution 1 | (f1, f2) = (1778117.000, 14.791):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       140.0 167.0 90.0
    # A2 => B3:
       30.0 23.0 160.0

  # B => C:
    # B1 => C1:
       140.0 167.0 90.0
    # B3 => C2:
       260.0 233.0 310.0

  # C => D:
    # C1 => D1:
       1.0 20.0 16.0
    # C1 => D2:
       10.0 10.0 5.0
    # C1 => D3:
       0.0 0.0 2.0
    # C1 => D4:
       38.0 100.0 9.0
    # C1 => D5:
       7.0 1.0 8.0
    # C1 => D6:
       51.0 24.0 42.0
    # C1 => D7:
       26.0 12.0 8.0
    # C1 => D8:
       7.0 0.0 0.0
    # C2 => D1:
       1.0 16.0 8.0
    # C2 => D2:
       4.0 4.0 1.0
    # C2 => D3:
       60.0 50.0 88.0
    # C2 => D4:
       2.0 0.0 6.0
    # C2 => D5:
       17.0 2.0 52.0
    # C2 => D6:
       39.0 21.0 38.0
    # C2 => D7:
       4.0 10.0 7.0
    # C2 => D8:
       133.0 130.0 110.0


# Solution 2 | (f1, f2) = (1778414.000, 14.411):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       127.0 163.0 90.0
    # A2 => B3:
       43.0 27.0 160.0

  # B => C:
    # B1 => C1:
       127.0 163.0 90.0
    # B3 => C2:
       273.0 237.0 310.0

  # C => D:
    # C1 => D1:
       11.0 14.0 16.0
    # C1 => D2:
       10.0 12.0 5.0
    # C1 => D3:
       0.0 0.0 2.0
    # C1 => D4:
       38.0 100.0 9.0
    # C1 => D5:
       10.0 1.0 8.0
    # C1 => D6:
       48.0 24.0 42.0
    # C1 => D7:
       3.0 12.0 8.0
    # C1 => D8:
       7.0 0.0 0.0
    # C2 => D1:
       1.0 12.0 8.0
    # C2 => D2:
       4.0 10.0 1.0
    # C2 => D3:
       60.0 50.0 88.0
    # C2 => D4:
       2.0 0.0 6.0
    # C2 => D5:
       30.0 2.0 52.0
    # C2 => D6:
       42.0 23.0 38.0
    # C2 => D7:
       1.0 10.0 7.0
    # C2 => D8:
       133.0 130.0 110.0


# Solution 3 | (f1, f2) = (1784497.000, 14.405):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       161.0 162.0 103.0
    # A2 => B3:
       9.0 28.0 147.0

  # B => C:
    # B1 => C1:
       161.0 162.0 103.0
    # B3 => C2:
       239.0 238.0 297.0

  # C => D:
    # C1 => D1:
       29.0 15.0 20.0
    # C1 => D2:
       9.0 11.0 5.0
    # C1 => D3:
       0.0 0.0 5.0
    # C1 => D4:
       39.0 100.0 2.0
    # C1 => D5:
       3.0 0.0 8.0
    # C1 => D6:
       72.0 24.0 50.0
    # C1 => D7:
       3.0 12.0 13.0
    # C1 => D8:
       6.0 0.0 0.0
    # C2 => D1:
       14.0 14.0 16.0
    # C2 => D2:
