# Solution 1 | (f1, f2) = (1761701.000, 13.639):

  # A => B:
    # A1 => B2:
       5.0 25.0 16.0
    # A1 => B3:
       225.0 185.0 134.0
    # A2 => B1:
       168.0 190.0 131.0
    # A2 => B3:
       2.0 0.0 119.0

  # B => C:
    # B1 => C1:
       168.0 190.0 131.0
    # B2 => C1:
       5.0 25.0 16.0
    # B3 => C2:
       227.0 185.0 253.0

  # C => D:
    # C1 => D1:
       18.0 14.0 16.0
    # C1 => D2:
       32.0 40.0 20.0
    # C1 => D4:
       24.0 100.0 22.0
    # C1 => D6:
       90.0 47.0 80.0
    # C1 => D7:
       9.0 14.0 9.0
    # C2 => D3:
       60.0 50.0 90.0
    # C2 => D5:
       27.0 6.0 58.0
    # C2 => D8:
       140.0 129.0 105.0


